scene,fixture,feature,value
par_14_yellow_warm,disco*,dimmer,off
par_14_yellow_warm,disco*,colors,off
par_14_yellow_warm,par1,colors,yellow_warm
par_14_yellow_warm,par2,colors,off
par_14_yellow_warm,par3,colors,off
par_14_yellow_warm,par4,colors,yellow_warm
par_23_yellow_warm,par*,dimmer,full
par_23_yellow_warm,disco*,dimmer,off
par_23_yellow_warm,disco*,colors,off
par_23_yellow_warm,par1,colors,off
par_23_yellow_warm,par2,colors,yellow_warm
par_23_yellow_warm,par3,colors,yellow_warm
par_23_yellow_warm,par4,colors,off
par_13_yellow_warm,par*,dimmer,full
par_13_yellow_warm,disco*,dimmer,off
par_13_yellow_warm,disco*,colors,off
par_13_yellow_warm,par1,colors,yellow_warm
par_13_yellow_warm,par2,colors,off
par_13_yellow_warm,par3,colors,yellow_warm
par_13_yellow_warm,par4,colors,off
par_24_yellow_warm,par*,dimmer,full
par_24_yellow_warm,disco*,dimmer,off
par_24_yellow_warm,disco*,colors,off
par_24_yellow_warm,par1,colors,off
par_24_yellow_warm,par2,colors,yellow_warm
par_24_yellow_warm,par3,colors,off
par_24_yellow_warm,par4,colors,yellow_warm
par_all_yellow,par*,dimmer,full
par_all_yellow,disco*,dimmer,off
par_all_yellow,disco*,colors,off
par_all_yellow,par*,colors,yellow
par_1_yellow,par*,dimmer,full
par_1_yellow,disco*,dimmer,off
par_1_yellow,disco*,colors,off
par_1_yellow,par1,colors,yellow
par_1_yellow,par2,colors,off
par_1_yellow,par3,colors,off
par_1_yellow,par4,colors,off
par_2_yellow,par*,dimmer,full
par_2_yellow,disco*,dimmer,off
par_2_yellow,disco*,colors,off
par_2_yellow,par1,colors,off
par_2_yellow,par2,colors,yellow
par_2_yellow,par3,colors,off
par_2_yellow,par4,colors,off
par_3_yellow,par*,dimmer,full
par_3_yellow,disco*,dimmer,off
par_3_yellow,disco*,colors,off
par_3_yellow,par1,colors,off
par_3_yellow,par2,colors,off
par_3_yellow,par3,colors,yellow
par_3_yellow,par4,colors,off
par_4_yellow,par*,dimmer,full
par_4_yellow,disco*,dimmer,off
par_4_yellow,disco*,colors,off
par_4_yellow,par1,colors,off
par_4_yellow,par2,colors,off
par_4_yellow,par3,colors,off
par_4_yellow,par4,colors,yellow
par_12_yellow,par*,dimmer,full
par_12_yellow,disco*,dimmer,off
par_12_yellow,disco*,colors,off
par_12_yellow,par1,colors,yellow
par_12_yellow,par2,colors,yellow
par_12_yellow,par3,colors,off
par_12_yellow,par4,colors,off
par_34_yellow,par*,dimmer,full
par_34_yellow,disco*,dimmer,off
par_34_yellow,disco*,colors,off
par_34_yellow,par1,colors,off
par_34_yellow,par2,colors,off
par_34_yellow,par3,colors,yellow
par_34_yellow,par4,colors,yellow
par_14_yellow,par*,dimmer,full
par_14_yellow,disco*,dimmer,off
par_14_yellow,disco*,colors,off
par_14_yellow,par1,colors,yellow
par_14_yellow,par2,colors,off
par_14_yellow,par3,colors,off
par_14_yellow,par4,colors,yellow
par_23_yellow,par*,dimmer,full
par_23_yellow,disco*,dimmer,off
par_23_yellow,disco*,colors,off
par_23_yellow,par1,colors,off
par_23_yellow,par2,colors,yellow
par_23_yellow,par3,colors,yellow
par_23_yellow,par4,colors,off
par_13_yellow,par*,dimmer,full
par_13_yellow,disco*,dimmer,off
par_13_yellow,disco*,colors,off
par_13_yellow,par1,colors,yellow
par_13_yellow,par2,colors,off
par_13_yellow,par3,colors,yellow
par_13_yellow,par4,colors,off
par_24_yellow,par*,dimmer,full
par_24_yellow,disco*,dimmer,off
par_24_yellow,disco*,colors,off
par_24_yellow,par1,colors,off
par_24_yellow,par2,colors,yellow
par_24_yellow,par3,colors,off
par_24_yellow,par4,colors,yellow
par_all_green,par*,dimmer,full
par_all_green,disco*,dimmer,off
par_all_green,disco*,colors,off
par_all_green,par*,colors,green
par_1_green,par*,dimmer,full
par_1_green,disco*,dimmer,off
par_1_green,disco*,colors,off
par_1_green,par1,colors,green
par_1_green,par2,colors,off
par_1_green,par3,colors,off
par_1_green,par4,colors,off
par_2_green,par*,dimmer,full
par_2_green,disco*,dimmer,off
par_2_green,disco*,colors,off
par_2_green,par1,colors,off
par_2_green,par2,colors,green
par_2_green,par3,colors,off
par_2_green,par4,colors,off
par_3_green,par*,dimmer,full
par_3_green,disco*,dimmer,off
par_3_green,disco*,colors,off
par_3_green,par1,colors,off
par_3_green,par2,colors,off
par_3_green,par3,colors,green
par_3_green,par4,colors,off
par_4_green,par*,dimmer,full
par_4_green,disco*,dimmer,off
par_4_green,disco*,colors,off
par_4_green,par1,colors,off
par_4_green,par2,colors,off
par_4_green,par3,colors,off
par_4_green,par4,colors,green
par_12_green,par*,dimmer,full
par_12_green,disco*,dimmer,off
par_12_green,disco*,colors,off
par_12_green,par1,colors,green
par_12_green,par2,colors,green
par_12_green,par3,colors,off
par_12_green,par4,colors,off
par_34_green,par*,dimmer,full
par_34_green,disco*,dimmer,off
par_34_green,disco*,colors,off
par_34_green,par1,colors,off
par_34_green,par2,colors,off
par_34_green,par3,colors,green
par_34_green,par4,colors,green
par_14_green,par*,dimmer,full
par_14_green,disco*,dimmer,off
par_14_green,disco*,colors,off
par_14_green,par1,colors,green
par_14_green,par2,colors,off
par_14_green,par3,colors,off
par_14_green,par4,colors,green
par_23_green,par*,dimmer,full
par_23_green,disco*,dimmer,off
par_23_green,disco*,colors,off
par_23_green,par1,colors,off
par_23_green,par2,colors,green
par_23_green,par3,colors,green
par_23_green,par4,colors,off
par_13_green,par*,dimmer,full
par_13_green,disco*,dimmer,off
par_13_green,disco*,colors,off
par_13_green,par1,colors,green
par_13_green,par2,colors,off
par_13_green,par3,colors,green
par_13_green,par4,colors,off
par_24_green,par*,dimmer,full
par_24_green,disco*,dimmer,off
par_24_green,disco*,colors,off
par_24_green,par1,colors,off
par_24_green,par2,colors,green
par_24_green,par3,colors,off
par_24_green,par4,colors,green
par_all_turquoise,par*,dimmer,full
par_all_turquoise,disco*,dimmer,off
par_all_turquoise,disco*,colors,off
par_all_turquoise,par*,colors,turquoise
par_1_turquoise,par*,dimmer,full
par_1_turquoise,disco*,dimmer,off
par_1_turquoise,disco*,colors,off
par_1_turquoise,par1,colors,turquoise
par_1_turquoise,par2,colors,off
par_1_turquoise,par3,colors,off
par_1_turquoise,par4,colors,off
par_2_turquoise,par*,dimmer,full
par_2_turquoise,disco*,dimmer,off
par_2_turquoise,disco*,colors,off
par_2_turquoise,par1,colors,off
par_2_turquoise,par2,colors,turquoise
par_2_turquoise,par3,colors,off
par_2_turquoise,par4,colors,off
par_3_turquoise,par*,dimmer,full
par_3_turquoise,disco*,dimmer,off
par_3_turquoise,disco*,colors,off
par_3_turquoise,par1,colors,off
par_3_turquoise,par2,colors,off
par_3_turquoise,par3,colors,turquoise
par_3_turquoise,par4,colors,off
par_4_turquoise,par*,dimmer,full
par_4_turquoise,disco*,dimmer,off
par_4_turquoise,disco*,colors,off
par_4_turquoise,par1,colors,off
par_4_turquoise,par2,colors,off
par_4_turquoise,par3,colors,off
par_4_turquoise,par4,colors,turquoise
par_12_turquoise,par*,dimmer,full
par_12_turquoise,disco*,dimmer,off
par_12_turquoise,disco*,colors,off
par_12_turquoise,par1,colors,turquoise
par_12_turquoise,par2,colors,turquoise
par_12_turquoise,par3,colors,off
par_12_turquoise,par4,colors,off
par_34_turquoise,par*,dimmer,full
par_34_turquoise,disco*,dimmer,off
par_34_turquoise,disco*,colors,off
par_34_turquoise,par1,colors,off
par_34_turquoise,par2,colors,off
par_34_turquoise,par3,colors,turquoise
par_34_turquoise,par4,colors,turquoise
par_14_turquoise,par*,dimmer,full
par_14_turquoise,disco*,dimmer,off
par_14_turquoise,disco*,colors,off
par_14_turquoise,par1,colors,turquoise
par_14_turquoise,par2,colors,off
par_14_turquoise,par3,colors,off
par_14_turquoise,par4,colors,turquoise
par_23_turquoise,par*,dimmer,full
par_23_turquoise,disco*,dimmer,off
par_23_turquoise,disco*,colors,off
par_23_turquoise,par1,colors,off
par_23_turquoise,par2,colors,turquoise
par_23_turquoise,par3,colors,turquoise
par_23_turquoise,par4,colors,off
par_13_turquoise,par*,dimmer,full
par_13_turquoise,disco*,dimmer,off
par_13_turquoise,disco*,colors,off
par_13_turquoise,par1,colors,turquoise
par_13_turquoise,par2,colors,off
par_13_turquoise,par3,colors,turquoise
par_13_turquoise,par4,colors,off
par_24_turquoise,par*,dimmer,full
par_24_turquoise,disco*,dimmer,off
par_24_turquoise,disco*,colors,off
par_24_turquoise,par1,colors,off
par_24_turquoise,par2,colors,turquoise
par_24_turquoise,par3,colors,off
par_24_turquoise,par4,colors,turquoise
par_all_cyan,par*,dimmer,full
par_all_cyan,disco*,dimmer,off
par_all_cyan,disco*,colors,off
par_all_cyan,par*,colors,cyan
par_1_cyan,par*,dimmer,full
par_1_cyan,disco*,dimmer,off
par_1_cyan,disco*,colors,off
par_1_cyan,par1,colors,cyan
par_1_cyan,par2,colors,off
par_1_cyan,par3,colors,off
par_1_cyan,par4,colors,off
par_2_cyan,par*,dimmer,full
par_2_cyan,disco*,dimmer,off
par_2_cyan,disco*,colors,off
par_2_cyan,par1,colors,off
par_2_cyan,par2,colors,cyan
par_2_cyan,par3,colors,off
par_2_cyan,par4,colors,off
par_3_cyan,par*,dimmer,full
par_3_cyan,disco*,dimmer,off
par_3_cyan,disco*,colors,off
par_3_cyan,par1,colors,off
par_3_cyan,par2,colors,off
par_3_cyan,par3,colors,cyan
par_3_cyan,par4,colors,off
par_4_cyan,par*,dimmer,full
par_4_cyan,disco*,dimmer,off
par_4_cyan,disco*,colors,off
par_4_cyan,par1,colors,off
par_4_cyan,par2,colors,off
par_4_cyan,par3,colors,off
par_4_cyan,par4,colors,cyan
par_12_cyan,par*,dimmer,full
par_12_cyan,disco*,dimmer,off
par_12_cyan,disco*,colors,off
par_12_cyan,par1,colors,cyan
par_12_cyan,par2,colors,cyan
par_12_cyan,par3,colors,off
par_12_cyan,par4,colors,off
par_34_cyan,par*,dimmer,full
par_34_cyan,disco*,dimmer,off
par_34_cyan,disco*,colors,off
par_34_cyan,par1,colors,off
par_34_cyan,par2,colors,off
par_34_cyan,par3,colors,cyan
par_34_cyan,par4,colors,cyan
par_14_cyan,par*,dimmer,full
par_14_cyan,disco*,dimmer,off
par_14_cyan,disco*,colors,off
par_14_cyan,par1,colors,cyan
par_14_cyan,par2,colors,off
par_14_cyan,par3,colors,off
par_14_cyan,par4,colors,cyan
par_23_cyan,par*,dimmer,full
par_23_cyan,disco*,dimmer,off
par_23_cyan,disco*,colors,off
par_23_cyan,par1,colors,off
par_23_cyan,par2,colors,cyan
par_23_cyan,par3,colors,cyan
par_23_cyan,par4,colors,off
par_13_cyan,par*,dimmer,full
par_13_cyan,disco*,dimmer,off
par_13_cyan,disco*,colors,off
par_13_cyan,par1,colors,cyan
par_13_cyan,par2,colors,off
par_13_cyan,par3,colors,cyan
par_13_cyan,par4,colors,off
par_24_cyan,par*,dimmer,full
par_24_cyan,disco*,dimmer,off
par_24_cyan,disco*,colors,off
par_24_cyan,par1,colors,off
par_24_cyan,par2,colors,cyan
par_24_cyan,par3,colors,off
par_24_cyan,par4,colors,cyan
par_all_blue,par*,dimmer,full
par_all_blue,disco*,dimmer,off
par_all_blue,disco*,colors,off
par_all_blue,par*,colors,blue
par_1_blue,par*,dimmer,full
par_1_blue,disco*,dimmer,off
par_1_blue,disco*,colors,off
par_1_blue,par1,colors,blue
par_1_blue,par2,colors,off
par_1_blue,par3,colors,off
par_1_blue,par4,colors,off
par_2_blue,par*,dimmer,full
par_2_blue,disco*,dimmer,off
par_2_blue,disco*,colors,off
par_2_blue,par1,colors,off
par_2_blue,par2,colors,blue
par_2_blue,par3,colors,off
par_2_blue,par4,colors,off
par_3_blue,par*,dimmer,full
par_3_blue,disco*,dimmer,off
par_3_blue,disco*,colors,off
par_3_blue,par1,colors,off
par_3_blue,par2,colors,off
par_3_blue,par3,colors,blue
par_3_blue,par4,colors,off
par_4_blue,par*,dimmer,full
par_4_blue,disco*,dimmer,off
par_4_blue,disco*,colors,off
par_4_blue,par1,colors,off
par_4_blue,par2,colors,off
par_4_blue,par3,colors,off
par_4_blue,par4,colors,blue
par_12_blue,par*,dimmer,full
par_12_blue,disco*,dimmer,off
par_12_blue,disco*,colors,off
par_12_blue,par1,colors,blue
par_12_blue,par2,colors,blue
par_12_blue,par3,colors,off
par_12_blue,par4,colors,off
par_34_blue,par*,dimmer,full
par_34_blue,disco*,dimmer,off
par_34_blue,disco*,colors,off
par_34_blue,par1,colors,off
par_34_blue,par2,colors,off
par_34_blue,par3,colors,blue
par_34_blue,par4,colors,blue
par_14_blue,par*,dimmer,full
par_14_blue,disco*,dimmer,off
par_14_blue,disco*,colors,off
par_14_blue,par1,colors,blue
par_14_blue,par2,colors,off
par_14_blue,par3,colors,off
par_14_blue,par4,colors,blue
par_23_blue,par*,dimmer,full
par_23_blue,disco*,dimmer,off
par_23_blue,disco*,colors,off
par_23_blue,par1,colors,off
par_23_blue,par2,colors,blue
par_23_blue,par3,colors,blue
par_23_blue,par4,colors,off
par_13_blue,par*,dimmer,full
par_13_blue,disco*,dimmer,off
par_13_blue,disco*,colors,off
par_13_blue,par1,colors,blue
par_13_blue,par2,colors,off
par_13_blue,par3,colors,blue
par_13_blue,par4,colors,off
par_24_blue,par*,dimmer,full
par_24_blue,disco*,dimmer,off
par_24_blue,disco*,colors,off
par_24_blue,par1,colors,off
par_24_blue,par2,colors,blue
par_24_blue,par3,colors,off
par_24_blue,par4,colors,blue
par_all_lavender,par*,dimmer,full
par_all_lavender,disco*,dimmer,off
par_all_lavender,disco*,colors,off
par_all_lavender,par*,colors,lavender
par_1_lavender,par*,dimmer,full
par_1_lavender,disco*,dimmer,off
par_1_lavender,disco*,colors,off
par_1_lavender,par1,colors,lavender
par_1_lavender,par2,colors,off
par_1_lavender,par3,colors,off
par_1_lavender,par4,colors,off
par_2_lavender,par*,dimmer,full
par_2_lavender,disco*,dimmer,off
par_2_lavender,disco*,colors,off
par_2_lavender,par1,colors,off
par_2_lavender,par2,colors,lavender
par_2_lavender,par3,colors,off
par_2_lavender,par4,colors,off
par_3_lavender,par*,dimmer,full
par_3_lavender,disco*,dimmer,off
par_3_lavender,disco*,colors,off
par_3_lavender,par1,colors,off
par_3_lavender,par2,colors,off
par_3_lavender,par3,colors,lavender
par_3_lavender,par4,colors,off
par_4_lavender,par*,dimmer,full
par_4_lavender,disco*,dimmer,off
par_4_lavender,disco*,colors,off
par_4_lavender,par1,colors,off
par_4_lavender,par2,colors,off
par_4_lavender,par3,colors,off
par_4_lavender,par4,colors,lavender
par_12_lavender,par*,dimmer,full
par_12_lavender,disco*,dimmer,off
par_12_lavender,disco*,colors,off
par_12_lavender,par1,colors,lavender
par_12_lavender,par2,colors,lavender
par_12_lavender,par3,colors,off
par_12_lavender,par4,colors,off
par_34_lavender,par*,dimmer,full
par_34_lavender,disco*,dimmer,off
par_34_lavender,disco*,colors,off
par_34_lavender,par1,colors,off
par_34_lavender,par2,colors,off
par_34_lavender,par3,colors,lavender
par_34_lavender,par4,colors,lavender
par_14_lavender,par*,dimmer,full
par_14_lavender,disco*,dimmer,off
par_14_lavender,disco*,colors,off
par_14_lavender,par1,colors,lavender
par_14_lavender,par2,colors,off
par_14_lavender,par3,colors,off
par_14_lavender,par4,colors,lavender
par_23_lavender,par*,dimmer,full
par_23_lavender,disco*,dimmer,off
par_23_lavender,disco*,colors,off
par_23_lavender,par1,colors,off
par_23_lavender,par2,colors,lavender
par_23_lavender,par3,colors,lavender
par_23_lavender,par4,colors,off
par_13_lavender,par*,dimmer,full
par_13_lavender,disco*,dimmer,off
par_13_lavender,disco*,colors,off
par_13_lavender,par1,colors,lavender
par_13_lavender,par2,colors,off
par_13_lavender,par3,colors,lavender
par_13_lavender,par4,colors,off
par_24_lavender,par*,dimmer,full
par_24_lavender,disco*,dimmer,off
par_24_lavender,disco*,colors,off
par_24_lavender,par1,colors,off
par_24_lavender,par2,colors,lavender
par_24_lavender,par3,colors,off
par_24_lavender,par4,colors,lavender
par_all_mauve,par*,dimmer,full
par_all_mauve,disco*,dimmer,off
par_all_mauve,disco*,colors,off
par_all_mauve,par*,colors,mauve
par_1_mauve,par*,dimmer,full
par_1_mauve,disco*,dimmer,off
par_1_mauve,disco*,colors,off
par_1_mauve,par1,colors,mauve
par_1_mauve,par2,colors,off
par_1_mauve,par3,colors,off
par_1_mauve,par4,colors,off
par_2_mauve,par*,dimmer,full
par_2_mauve,disco*,dimmer,off
par_2_mauve,disco*,colors,off
par_2_mauve,par1,colors,off
par_2_mauve,par2,colors,mauve
par_2_mauve,par3,colors,off
par_2_mauve,par4,colors,off
par_3_mauve,par*,dimmer,full
par_3_mauve,disco*,dimmer,off
par_3_mauve,disco*,colors,off
par_3_mauve,par1,colors,off
par_3_mauve,par2,colors,off
par_3_mauve,par3,colors,mauve
par_3_mauve,par4,colors,off
par_4_mauve,par*,dimmer,full
par_4_mauve,disco*,dimmer,off
par_4_mauve,disco*,colors,off
par_4_mauve,par1,colors,off
par_4_mauve,par2,colors,off
par_4_mauve,par3,colors,off
par_4_mauve,par4,colors,mauve
par_12_mauve,par*,dimmer,full
par_12_mauve,disco*,dimmer,off
par_12_mauve,disco*,colors,off
par_12_mauve,par1,colors,mauve
par_12_mauve,par2,colors,mauve
par_12_mauve,par3,colors,off
par_12_mauve,par4,colors,off
par_34_mauve,par*,dimmer,full
par_34_mauve,disco*,dimmer,off
par_34_mauve,disco*,colors,off
par_34_mauve,par1,colors,off
par_34_mauve,par2,colors,off
par_34_mauve,par3,colors,mauve
par_34_mauve,par4,colors,mauve
par_14_mauve,par*,dimmer,full
par_14_mauve,disco*,dimmer,off
par_14_mauve,disco*,colors,off
par_14_mauve,par1,colors,mauve
par_14_mauve,par2,colors,off
par_14_mauve,par3,colors,off
par_14_mauve,par4,colors,mauve
par_23_mauve,par*,dimmer,full
par_23_mauve,disco*,dimmer,off
par_23_mauve,disco*,colors,off
par_23_mauve,par1,colors,off
par_23_mauve,par2,colors,mauve
par_23_mauve,par3,colors,mauve
par_23_mauve,par4,colors,off
par_13_mauve,par*,dimmer,full
par_13_mauve,disco*,dimmer,off
par_13_mauve,disco*,colors,off
par_13_mauve,par1,colors,mauve
par_13_mauve,par2,colors,off
par_13_mauve,par3,colors,mauve
par_13_mauve,par4,colors,off
par_24_mauve,par*,dimmer,full
par_24_mauve,disco*,dimmer,off
par_24_mauve,disco*,colors,off
par_24_mauve,par1,colors,off
par_24_mauve,par2,colors,mauve
par_24_mauve,par3,colors,off
par_24_mauve,par4,colors,mauve
par_all_magenta,par*,dimmer,full
par_all_magenta,disco*,dimmer,off
par_all_magenta,disco*,colors,off
par_all_magenta,par*,colors,magenta
par_1_magenta,par*,dimmer,full
par_1_magenta,disco*,dimmer,off
par_1_magenta,disco*,colors,off
par_1_magenta,par1,colors,magenta
par_1_magenta,par2,colors,off
par_1_magenta,par3,colors,off
par_1_magenta,par4,colors,off
par_2_magenta,par*,dimmer,full
par_2_magenta,disco*,dimmer,off
par_2_magenta,disco*,colors,off
par_2_magenta,par1,colors,off
par_2_magenta,par2,colors,magenta
par_2_magenta,par3,colors,off
par_2_magenta,par4,colors,off
par_3_magenta,par*,dimmer,full
par_3_magenta,disco*,dimmer,off
par_3_magenta,disco*,colors,off
par_3_magenta,par1,colors,off
par_3_magenta,par2,colors,off
par_3_magenta,par3,colors,magenta
par_3_magenta,par4,colors,off
par_4_magenta,par*,dimmer,full
par_4_magenta,disco*,dimmer,off
par_4_magenta,disco*,colors,off
par_4_magenta,par1,colors,off
par_4_magenta,par2,colors,off
par_4_magenta,par3,colors,off
par_4_magenta,par4,colors,magenta
par_12_magenta,par*,dimmer,full
par_12_magenta,disco*,dimmer,off
par_12_magenta,disco*,colors,off
par_12_magenta,par1,colors,magenta
par_12_magenta,par2,colors,magenta
par_12_magenta,par3,colors,off
par_12_magenta,par4,colors,off
par_34_magenta,par*,dimmer,full
par_34_magenta,disco*,dimmer,off
par_34_magenta,disco*,colors,off
par_34_magenta,par1,colors,off
par_34_magenta,par2,colors,off
par_34_magenta,par3,colors,magenta
par_34_magenta,par4,colors,magenta
par_14_magenta,par*,dimmer,full
par_14_magenta,disco*,dimmer,off
par_14_magenta,disco*,colors,off
par_14_magenta,par1,colors,magenta
par_14_magenta,par2,colors,off
par_14_magenta,par3,colors,off
par_14_magenta,par4,colors,magenta
par_23_magenta,par*,dimmer,full
par_23_magenta,disco*,dimmer,off
par_23_magenta,disco*,colors,off
par_23_magenta,par1,colors,off
par_23_magenta,par2,colors,magenta
par_23_magenta,par3,colors,magenta
par_23_magenta,par4,colors,off
par_13_magenta,par*,dimmer,full
par_13_magenta,disco*,dimmer,off
par_13_magenta,disco*,colors,off
par_13_magenta,par1,colors,magenta
par_13_magenta,par2,colors,off
par_13_magenta,par3,colors,magenta
par_13_magenta,par4,colors,off
par_24_magenta,par*,dimmer,full
par_24_magenta,disco*,dimmer,off
par_24_magenta,disco*,colors,off
par_24_magenta,par1,colors,off
